viagem_id,sequencia,parada_id,latitude,longitude,nome_parada
622,1,930557,-26.87068139,-49.09565226,Terminal Aterro - 11 e 81 (sentido Fonte)
622,2,5997,-26.87389992,-49.08863324,"Rua Dois de Setembro, 4531"
622,3,5998,-26.87789400,-49.08690300,"Rua Dois de Setembro, 3989-4099"
622,4,6036,-26.88122583,-49.08572754,"Rua 2 de Setembro, 3649 -  antiga Glória"
622,5,7594864,-26.88356661,-49.08470869,"Rua Dois de Setembro, 3363"
622,6,6224,-26.88858477,-49.08267087,"Ponto Colégio João Widemann - Sentido Centro"
622,7,6306,-26.89411300,-49.07766200,"Rua Dois de Setembro, 1937"
622,8,6305,-26.89582600,-49.07573900,"Rua Dois de Setembro, 1649-1723"
622,9,6308,-26.89672200,-49.07084900,"Rua Dois de Setembro - Rodoviária (Sentido Centro)"
622,10,6307,-26.89446100,-49.06702400,"Rua Dois de Setembro, 627"
622,11,6309,-26.89365800,-49.06405000,Trevo Coca-Cola - Sentido Centro
622,12,6285,-26.89422359,-49.05920692,"Rua Dois de Setembro, 1-5"
622,13,6248,-26.89617600,-49.05842200,"Rua das Missões, 1851-2093"
622,14,6283,-26.89952532,-49.06029500,"Rua das Missões, 1752"
622,15,6284,-26.90241200,-49.06288200,"Rua das Missões, 1381-1421"
622,16,6287,-26.90471807,-49.06520056,"Rua das Missões, 931-1011"
622,17,1659948,-26.90745582,-49.06667574,"Rua das Missões, 384"
622,18,6444,-26.91257425,-49.06677613,Planetapeia
622,19,6714196,-26.91690817,-49.06492187,"Rua Uruguai, 325"
622,20,7012,-26.91672068,-49.06741745,"Estação Carlos Gomes"
622,21,6468,-26.91399735,-49.07036700,"Avenida Presidente Castelo Branco - Prefeitura"
622,22,6787,-26.92070717,-49.06770105,"Estação Catedral"
622,23,6790,-26.92311512,-49.06324895,"Estação Floriano Peixoto"
622,24,930586,-26.92827339,-49.05743659,"Terminal Fonte - Desembarque 1"
624,1,3690791,-26.92877187,-49.05789399,"Terminal Fonte - Troncal 11"
624,2,7037,-26.92616617,-49.05598232,"Hospital Santa Catarina"
624,3,7008,-26.92202161,-49.05752984,"Alameda Duque de Caxias - Celesc"
624,4,7010,-26.92120340,-49.06232895,"Estação Doutor Blumenau"
624,5,6472,-26.91827910,-49.06354910,"Rua Peru, 121-123"
624,6,6464,-26.91563602,-49.06433117,"Rua Bolívia - Senac"
624,7,1659947,-26.91218643,-49.06669075,"Rua das Missões, 125"
624,8,1659949,-26.90707312,-49.06631096,"Rua das Missões, 674"
624,9,6455,-26.90431600,-49.06444600,"Rua das Missões, 1088"
624,10,6294,-26.90233800,-49.06259600,"Rua das Missões, 1382-1400"
624,11,6292,-26.89918748,-49.05927831,"Rua das Missões, 1806-1850"
624,12,6290,-26.89601208,-49.05821028,"Rua das Missões, 2192"
624,13,6716,-26.89379484,-49.05986255,"Rua Dois de Setembro, 8"
624,14,6714,-26.89342400,-49.06411593,"Rua Dois de Setembro - Trevo Coca-Cola"
